#1 [internal] load local bake definitions
#1 reading from stdin 607B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 327B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.10-slim
#3 DONE 1.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/5] FROM docker.io/library/python:3.10-slim@sha256:8769cc10045c67eac267537ff0950ce644eeebd9f0e88bec0604548a88f1f33d
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 69B done
#6 DONE 0.0s

#7 [3/5] COPY requirements.txt .
#7 CACHED

#8 [2/5] WORKDIR /app
#8 CACHED

#9 [4/5] RUN pip install --no-cache-dir -r requirements.txt
#9 CACHED

#10 [5/5] COPY load_test.py .
#10 CACHED

#11 exporting to image
#11 exporting layers done
#11 writing image sha256:d3c73bdc1a30157331f0db3c35186b9870df6235dea8c1a122875fa5042a6499 done
#11 naming to docker.io/library/docker-model-runner-test-bench done
#11 DONE 0.0s

#12 resolving provenance for metadata file
#12 DONE 0.0s
Attaching to bench-1
bench-1  | Running 16 concurrent users against http://model-runner.docker.internal/engines/v1/chat/completions
bench-1  | User 16: success in 44.1s
bench-1  | User 3: success in 48.2s
bench-1  | User 13: success in 50.7s
bench-1  | User 4: success in 51.3s
bench-1  | User 9: success in 72.4s
bench-1  | User 12: success in 78.0s
bench-1  | User 7: success in 78.7s
bench-1  | User 2: success in 79.1s
bench-1  | User 1: success in 98.6s
bench-1  | User 11: success in 106.5s
bench-1  | User 6: success in 107.9s
bench-1  | User 15: success in 108.3s
bench-1  | User 14: success in 127.0s
bench-1  | User 8: success in 134.2s
bench-1  | User 10: success in 135.4s
bench-1  | User 5: success in 135.5s
bench-1  | 
bench-1  | === Load Test Results ===
bench-1  | Time taken: 135.5s
bench-1  | Requests:  16
bench-1  |  Success:  16
bench-1  |  Failures: 0
bench-1  |  Tokens:   10653
bench-1  | TPS:      78.61
bench-1  | RPS:      0.12
[Kbench-1 exited with code 0
