#1 [internal] load local bake definitions
#1 reading from stdin 607B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 327B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.10-slim
#3 DONE 1.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/5] FROM docker.io/library/python:3.10-slim@sha256:8769cc10045c67eac267537ff0950ce644eeebd9f0e88bec0604548a88f1f33d
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 69B done
#6 DONE 0.0s

#7 [2/5] WORKDIR /app
#7 CACHED

#8 [4/5] RUN pip install --no-cache-dir -r requirements.txt
#8 CACHED

#9 [3/5] COPY requirements.txt .
#9 CACHED

#10 [5/5] COPY load_test.py .
#10 CACHED

#11 exporting to image
#11 exporting layers done
#11 writing image sha256:d3c73bdc1a30157331f0db3c35186b9870df6235dea8c1a122875fa5042a6499 done
#11 naming to docker.io/library/docker-model-runner-test-bench done
#11 DONE 0.0s

#12 resolving provenance for metadata file
#12 DONE 0.0s
Attaching to bench-1
bench-1  | Running 64 concurrent users against http://model-runner.docker.internal/engines/v1/chat/completions
bench-1  | User 7: success in 89.0s
bench-1  | User 4: success in 90.6s
bench-1  | User 53: success in 90.6s
bench-1  | User 25: success in 91.6s
bench-1  | User 62: success in 115.4s
bench-1  | User 40: success in 115.9s
bench-1  | User 38: success in 116.3s
bench-1  | User 59: success in 117.1s
bench-1  | User 22: success in 141.5s
bench-1  | User 37: success in 141.9s
bench-1  | User 14: success in 142.1s
bench-1  | User 58: success in 145.8s
bench-1  | User 10: success in 167.7s
bench-1  | User 42: success in 168.3s
bench-1  | User 44: success in 171.8s
bench-1  | User 57: success in 174.1s
bench-1  | User 29: success in 194.1s
bench-1  | User 13: success in 195.2s
bench-1  | User 61: success in 195.8s
bench-1  | User 49: success in 199.5s
bench-1  | User 2: success in 220.6s
bench-1  | User 20: success in 221.0s
bench-1  | User 26: success in 224.2s
bench-1  | User 31: success in 226.1s
bench-1  | User 36: success in 245.0s
bench-1  | User 46: success in 248.7s
bench-1  | User 11: success in 251.3s
bench-1  | User 55: success in 253.2s
bench-1  | User 16: success in 271.8s
bench-1  | User 63: success in 275.4s
bench-1  | User 19: success in 279.5s
bench-1  | User 15: success in 280.3s
bench-1  | User 60: success in 298.2s
bench-1  | User 41: success in 303.7s
bench-1  | User 3: success in 306.2s
bench-1  | User 23: success in 311.7s
bench-1  | User 56: success in 323.4s
bench-1  | User 21: success in 326.5s
bench-1  | User 32: success in 332.9s
bench-1  | User 9: success in 338.6s
bench-1  | User 18: success in 351.3s
bench-1  | User 52: success in 352.4s
bench-1  | User 17: success in 358.2s
bench-1  | User 6: success in 362.4s
bench-1  | User 50: success in 376.3s
bench-1  | User 45: success in 377.2s
bench-1  | User 8: success in 388.1s
bench-1  | User 27: success in 388.2s
bench-1  | User 12: success in 400.8s
bench-1  | User 28: success in 404.5s
bench-1  | User 39: success in 412.6s
bench-1  | User 1: success in 418.5s
bench-1  | User 54: success in 429.0s
bench-1  | User 43: success in 430.6s
bench-1  | User 48: success in 436.3s
bench-1  | User 35: success in 445.0s
bench-1  | User 51: success in 458.9s
bench-1  | User 34: success in 460.1s
bench-1  | User 30: success in 460.6s
bench-1  | User 5: success in 470.4s
bench-1  | User 47: success in 485.7s
bench-1  | User 64: success in 488.4s
bench-1  | User 24: success in 488.6s
bench-1  | User 33: success in 490.7s
bench-1  | 
bench-1  | === Load Test Results ===
bench-1  | Time taken: 490.8s
bench-1  | Requests:  64
bench-1  |  Success:  64
bench-1  |  Failures: 0
bench-1  |  Tokens:   42784
bench-1  | TPS:      87.18
bench-1  | RPS:      0.13
[Kbench-1 exited with code 0
